AccountManager,Customer,Product,Sales,Segment,Region,ProductGroup,Margin%
AM 5,Customer 01,Core A,16419.06,Enterprise,South,Core,19
AM 5,Customer 01,Core B,9704.32,Enterprise,South,Core,18
AM 5,Customer 01,Core C,7823.33,Enterprise,South,Core,22
AM 5,Customer 01,Core D,8706.52,Enterprise,South,Core,21
AM 5,Customer 01,Premium X,11318.78,Enterprise,South,Premium,40
AM 5,Customer 01,Premium Y,9487.39,Enterprise,South,Premium,39
AM 5,Customer 01,Premium Z,7270.56,Enterprise,South,Premium,38
AM 5,Customer 01,Add-on 1,9942.16,Enterprise,South,Add-ons,37
AM 5,Customer 01,Add-on 3,6393.47,Enterprise,South,Add-ons,35
AM 3,Customer 02,Core A,1162.49,SMB,West,Core,19
AM 3,Customer 02,Core B,1716.68,SMB,West,Core,18
AM 3,Customer 02,Core D,1343.11,SMB,West,Core,21
AM 2,Customer 03,Core A,736.58,SMB,West,Core,19
AM 2,Customer 03,Core C,1644.57,SMB,West,Core,22
AM 2,Customer 03,Core D,470.13,SMB,West,Core,21
AM 2,Customer 04,Core A,8195.16,Enterprise,West,Core,19
AM 2,Customer 04,Core B,17111.56,Enterprise,West,Core,18
AM 2,Customer 04,Core C,13352.96,Enterprise,West,Core,22
AM 2,Customer 04,Core D,15049.91,Enterprise,West,Core,21
AM 2,Customer 04,Premium Y,9029.71,Enterprise,West,Premium,39
AM 2,Customer 04,Add-on 2,16636.13,Enterprise,West,Add-ons,30
AM 2,Customer 04,Add-on 3,11252.28,Enterprise,West,Add-ons,35
AM 2,Customer 04,Add-on 5,11105.22,Enterprise,West,Add-ons,29
AM 5,Customer 05,Core A,6662.18,Mid-Market,East,Core,19
AM 5,Customer 05,Core B,4924.69,Mid-Market,East,Core,18
AM 5,Customer 05,Core C,5889.58,Mid-Market,East,Core,22
AM 5,Customer 05,Core D,4260.34,Mid-Market,East,Core,21
AM 5,Customer 05,Premium Y,3086.87,Mid-Market,East,Premium,39
AM 5,Customer 05,Premium Z,9457.38,Mid-Market,East,Premium,38
AM 5,Customer 05,Add-on 1,4361.94,Mid-Market,East,Add-ons,37
AM 5,Customer 05,Add-on 2,3555.01,Mid-Market,East,Add-ons,30
AM 5,Customer 05,Add-on 5,3284.89,Mid-Market,East,Add-ons,29
AM 4,Customer 06,Core A,6853.82,Mid-Market,West,Core,19
AM 4,Customer 06,Core B,3499.15,Mid-Market,West,Core,18
AM 4,Customer 06,Core C,2723.54,Mid-Market,West,Core,22
AM 4,Customer 06,Core D,3183.08,Mid-Market,West,Core,21
AM 4,Customer 06,Premium Z,6932.46,Mid-Market,West,Premium,38
AM 4,Customer 07,Core A,1434.5,SMB,East,Core,19
AM 4,Customer 07,Core B,672.14,SMB,East,Core,18
AM 4,Customer 07,Core C,1373.33,SMB,East,Core,22
AM 4,Customer 07,Core D,492.61,SMB,East,Core,21
AM 4,Customer 07,Premium Y,1080.55,SMB,East,Premium,39
AM 4,Customer 07,Premium Z,515.5,SMB,East,Premium,38
AM 4,Customer 07,Add-on 3,533.52,SMB,East,Add-ons,35
AM 4,Customer 07,Add-on 5,1288.53,SMB,East,Add-ons,29
AM 4,Customer 08,Core A,4020.93,Mid-Market,East,Core,19
AM 4,Customer 08,Core B,3040.32,Mid-Market,East,Core,18
AM 4,Customer 08,Core C,2774.27,Mid-Market,East,Core,22
AM 4,Customer 08,Core D,2173.44,Mid-Market,East,Core,21
AM 4,Customer 08,Premium X,1969.52,Mid-Market,East,Premium,40
AM 4,Customer 08,Add-on 3,3858.83,Mid-Market,East,Add-ons,35
AM 4,Customer 08,Add-on 5,1959.23,Mid-Market,East,Add-ons,29
AM 2,Customer 09,Core A,9994.15,Enterprise,East,Core,19
AM 2,Customer 09,Core B,16546.22,Enterprise,East,Core,18
AM 2,Customer 09,Core C,11403.79,Enterprise,East,Core,22
AM 2,Customer 09,Premium X,17766.87,Enterprise,East,Premium,40
AM 2,Customer 09,Premium Y,21860.32,Enterprise,East,Premium,39
AM 2,Customer 09,Premium Z,6316.07,Enterprise,East,Premium,38
AM 2,Customer 09,Add-on 2,11935.51,Enterprise,East,Add-ons,30
AM 2,Customer 09,Add-on 4,17363.3,Enterprise,East,Add-ons,29
